Name,100H.2
Date,1/1/1980
Time,00:24am
Irradiance total,2.47E-03
Irradiance UVA,1.74E-03
Irradiance UVB,3.78E-04
Irradiance UVC,3.16E-04
Irradiance @253.7nm,5.52E-06
Irradiance @365nm,7.30E-06
Irradiance WL range,2.47E-03
Spectral Centroid,333.4
,
wavelength [nm],Irradiance[W/(m²*nm)]
,
200,3.16305E-05
201,2.64654E-05
202,2.27504E-05
203,1.995E-05
204,1.77634E-05
205,1.60088E-05
206,1.44979E-05
207,1.32476E-05
208,1.21959E-05
209,1.12988E-05
210,1.05247E-05
211,9.36856E-06
212,8.4413E-06
213,7.68106E-06
214,7.04644E-06
215,6.50869E-06
216,5.63591E-06
217,4.96952E-06
218,4.44406E-06
219,4.01909E-06
220,3.66831E-06
221,3.28927E-06
222,2.98123E-06
223,2.72594E-06
224,2.51093E-06
225,2.32735E-06
226,2.23716E-06
227,2.1537E-06
228,2.07624E-06
229,2.00415E-06
230,1.93691E-06
231,1.84386E-06
232,1.75934E-06
233,1.68224E-06
234,1.6116E-06
235,1.54666E-06
236,1.40268E-06
237,1.28323E-06
238,1.18252E-06
239,1.09647E-06
240,1.02209E-06
241,9.14947E-07
242,8.28132E-07
243,7.56365E-07
244,6.96044E-07
245,6.44634E-07
246,6.06854E-07
247,5.73256E-07
248,5.43184E-07
249,5.16109E-07
250,4.91606E-07
251,4.92484E-07
252,4.93366E-07
253,4.94251E-07
254,4.95139E-07
255,4.9603E-07
256,5.01216E-07
257,5.06512E-07
258,5.11921E-07
259,5.17447E-07
260,5.23093E-07
261,5.15692E-07
262,5.08498E-07
263,5.01502E-07
264,4.94696E-07
265,4.88071E-07
266,4.65259E-07
267,4.44483E-07
268,4.25484E-07
269,4.08042E-07
270,3.91974E-07
271,3.72215E-07
272,3.54353E-07
273,3.38126E-07
274,3.23321E-07
275,3.09757E-07
276,2.92562E-07
277,2.77175E-07
278,2.63326E-07
279,2.50795E-07
280,2.39402E-07
281,2.32386E-07
282,2.2577E-07
283,2.19521E-07
284,2.13604E-07
285,2.07999E-07
286,2.07825E-07
287,2.07644E-07
288,2.07409E-07
289,2.07218E-07
290,2.07227E-07
291,2.04823E-07
292,2.01754E-07
293,1.9976E-07
294,2.00322E-07
295,1.96365E-07
296,1.81389E-07
297,1.86149E-07
298,2.16876E-07
299,1.67804E-07
300,4.40857E-08
301,2.40638E-07
302,6.25245E-07
303,3.03878E-07
304,1.27238E-06
305,2.18958E-06
306,1.21164E-05
307,2.34503E-05
308,2.85424E-05
309,1.79637E-05
310,4.16234E-06
311,1.79967E-05
312,5.43465E-05
313,8.1911E-05
314,8.16905E-05
315,4.68375E-05
316,5.00854E-06
317,2.44389E-06
318,2.19048E-06
319,1.94873E-06
320,1.33048E-07
321,1.29932E-07
322,1.26898E-07
323,1.55722E-07
324,1.19848E-07
325,2.96408E-07
326,1.47823E-07
327,6.00686E-07
328,1.05123E-06
329,3.0921E-06
330,1.54211E-06
331,1.20436E-05
332,2.22284E-05
333,8.72376E-05
334,0.000135838
335,0.000150343
336,0.000140921
337,0.000113117
338,7.28923E-05
339,3.3433E-05
340,9.59092E-06
341,5.34299E-07
342,3.00205E-07
343,6.17758E-08
344,3.73104E-07
345,8.44623E-08
346,7.15536E-08
347,7.9104E-08
348,1.59798E-07
349,2.40343E-07
350,8.20821E-07
351,5.56528E-07
352,2.91601E-07
353,2.00594E-05
354,5.61902E-05
355,7.92705E-05
356,7.7698E-05
357,6.2727E-05
358,4.22087E-05
359,2.02703E-05
360,3.10484E-06
361,1.53101E-06
362,1.14662E-06
363,7.72535E-07
364,1.68472E-07
365,1.2345E-07
366,7.89257E-08
367,1.18928E-07
368,8.20105E-08
369,1.00626E-07
370,6.80978E-08
371,1.11191E-07
372,1.52555E-07
373,4.77605E-07
374,2.34195E-07
375,3.49235E-06
376,6.58597E-06
377,1.89215E-05
378,2.27565E-05
379,1.5729E-05
380,7.86251E-06
381,3.48723E-06
382,1.45393E-06
383,4.0626E-07
384,1.99927E-07
385,2.43056E-06
386,4.62258E-06
387,2.0062E-05
388,4.92345E-05
